# Name                    Version                   Build  Channel
_tflow_select             2.2.0                     eigen    anaconda
absl-py                   0.10.0                   py37_0    anaconda
aiohttp                   3.6.3            py37he774522_0    anaconda
astor                     0.8.1                    py37_0    anaconda
async-timeout             3.0.1                    py37_0    anaconda
attrs                     20.2.0                     py_0    anaconda
blas                      1.0                         mkl    anaconda
blinker                   1.4                      py37_0    anaconda
brotlipy                  0.7.0           py37he774522_1000    anaconda
ca-certificates           2020.10.14                    0    anaconda
cachetools                4.1.1                      py_0    anaconda
certifi                   2020.6.20                py37_0    anaconda
cffi                      1.14.3           py37h7a1dbc1_0    anaconda
chardet                   3.0.4                 py37_1003    anaconda
click                     7.1.2                      py_0    anaconda
cryptography              3.1.1            py37h7a1dbc1_0    anaconda
cycler                    0.10.0                   py37_0    anaconda
freetype                  2.10.4               hd328e21_0    anaconda
gast                      0.2.2                    py37_0    anaconda
google-auth               1.22.1                     py_0    anaconda
google-auth-oauthlib      0.4.1                      py_2    anaconda
google-pasta              0.2.0                      py_0    anaconda
grpcio                    1.31.0           py37he7da953_0    anaconda
h5py                      2.10.0           py37h5e291fa_0    anaconda
hdf5                      1.10.4               h7ebc959_0    anaconda
icc_rt                    2019.0.0             h0cc432a_1    anaconda
icu                       58.2             vc14hc45fdbb_0  [vc14]  anaconda
idna                      2.10                       py_0    anaconda
importlib-metadata        2.0.0                      py_1    anaconda
intel-openmp              2020.2                      254    anaconda
joblib                    0.17.0                     py_0    anaconda
jpeg                      9b               vc14h4d7706e_1  [vc14]  anaconda
keras                     2.3.1                         0    anaconda
keras-applications        1.0.8                      py_1    anaconda
keras-base                2.3.1                    py37_0    anaconda
keras-preprocessing       1.1.0                      py_1    anaconda
kiwisolver                1.2.0            py37h74a9793_0    anaconda
libblas                   3.9.0           1_h8933c1f_netlib    conda-forge
libcblas                  3.9.0           2_h8933c1f_netlib    conda-forge
liblapack                 3.9.0           2_h8933c1f_netlib    conda-forge
libpng                    1.6.37               h2a8f88b_0    anaconda
libprotobuf               3.13.0.1             h200bbdf_0    anaconda
libtiff                   4.1.0                h56a325e_1    anaconda
lz4-c                     1.9.2                hf4a77e7_3    anaconda
m2w64-gcc-libgfortran     5.3.0                         6
m2w64-gcc-libs            5.3.0                         7
m2w64-gcc-libs-core       5.3.0                         7
m2w64-gmp                 6.1.0                         2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2
markdown                  3.3.2                    py37_0    anaconda
matplotlib                3.3.1                         0    anaconda
matplotlib-base           3.3.1            py37hba9282a_0    anaconda
mkl                       2018.0.3                      1    anaconda
msys2-conda-epoch         20160418                      1
multidict                 4.7.6            py37he774522_1    anaconda
numpy                     1.19.2           py37he804e03_1    conda-forge
oauthlib                  3.1.0                      py_0    anaconda
olefile                   0.46                     py37_0    anaconda
openssl                   1.1.1h               he774522_0    anaconda
opt_einsum                3.1.0                      py_0    anaconda
pandas                    1.1.3            py37ha925a31_0    anaconda
pillow                    8.0.0            py37hca74424_0    anaconda
pip                       20.2.4                   py37_0    anaconda
protobuf                  3.13.0.1         py37ha925a31_1    anaconda
pyasn1                    0.4.8                      py_0    anaconda
pyasn1-modules            0.2.8                      py_0    anaconda
pycparser                 2.20                       py_2    anaconda
pyjwt                     1.7.1                    py37_0    anaconda
pyopenssl                 19.1.0                     py_1    anaconda
pyparsing                 2.4.7                      py_0    anaconda
pyqt                      5.9.2            py37ha878b3d_0    anaconda
pyreadline                2.1                      py37_1    anaconda
pysocks                   1.7.1                    py37_1    anaconda
python                    3.7.9                h60c2a47_0    anaconda
python-dateutil           2.8.1                      py_0    anaconda
python_abi                3.7                     1_cp37m    conda-forge
pytz                      2020.1                     py_0    anaconda
pyyaml                    5.3.1            py37he774522_0    anaconda
qt                        5.9.7            vc14h73c81de_0  [vc14]  anaconda
requests                  2.24.0                     py_0    anaconda
requests-oauthlib         1.3.0                      py_0    anaconda
rsa                       4.6                        py_0    anaconda
scikit-learn              0.19.1           py37hae9bb9f_0    anaconda
scipy                     1.1.0            py37h4f6bf74_1    anaconda
seaborn                   0.11.0                     py_0    anaconda
setuptools                50.3.0           py37h9490d1a_1    anaconda
sip                       4.19.24          py37ha925a31_0    anaconda
six                       1.15.0                     py_0    anaconda
sqlite                    3.33.0               h2a8f88b_0    anaconda
tensorboard               2.2.1              pyh532a8cf_0    anaconda
tensorboard-plugin-wit    1.6.0                      py_0    anaconda
tensorflow                2.1.0           eigen_py37hd727fc0_0    anaconda
tensorflow-base           2.1.0           eigen_py37h49b2757_0    anaconda
tensorflow-estimator      2.1.0              pyhd54b08b_0    anaconda
termcolor                 1.1.0                    py37_1    anaconda
threadpoolctl             2.1.0              pyh5ca1d4c_0    anaconda
tk                        8.6.10               he774522_0    anaconda
tornado                   6.0.4            py37he774522_1    anaconda
urllib3                   1.25.11                    py_0    anaconda
vc                        14.1                 h0510ff6_4    anaconda
vs2015_runtime            14.16.27012          hf0eaf9b_3    anaconda
werkzeug                  0.14.1                   py37_0    anaconda
wheel                     0.35.1                     py_0    anaconda
win_inet_pton             1.1.0                    py37_0    anaconda
wincertstore              0.2                      py37_0    anaconda
wrapt                     1.12.1           py37he774522_1    anaconda
xz                        5.2.5                h62dcd97_0    anaconda
yaml                      0.1.7            vc14h4cb57cf_1  [vc14]  anaconda
yarl                      1.6.2            py37he774522_0    anaconda
zipp                      3.3.1                      py_0    anaconda
zlib                      1.2.11           vc14h1cdd9ab_1  [vc14]  anaconda
zstd                      1.4.4                ha9fde0e_3    anaconda
